version: 2
- Assets/Art/FishingGame/Fish/Boss/CrocSheet.png
- Assets/Art/FishingGame/Fish/Boss/Dragons/BlueDragonSheet.png
- Assets/Art/FishingGame/Fish/Boss/Dragons/GreenDragonSheet.png
- Assets/Art/FishingGame/Fish/Boss/Dragons/RedDragonSheet.png
- Assets/Art/FishingGame/Fisher/Bomb_Sheet.png
- Assets/Art/FishingGame/Fisher/Crocodile_Sheet.png
- Assets/Art/FishingGame/Fisher/GShark_Sheet.png
- Assets/Art/FishingGame/Fisher/NemoWing_Sheet.png
- Assets/Art/FishingGame/Fisher/Turtle_Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/BubbleFishSheet.png
- Assets/Art/FishingGame/Kirin/Fish/dolphin.png
- Assets/Art/FishingGame/Kirin/Fish/GDragonType2Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/turtle.png
- Assets/Art/FishingGame/Kirin/Fish/YellowFish2Sheet.png
- Assets/Art/FishingGame/Kirin/Shader/WaterShaderSheet.png
- Assets/Art/FishingGame/LuKui/Fish/GoldWhaleSheet.png
- Assets/Art/FishingGame/LuKui/Fish/LuiKinSheet.png
- Assets/Art/FishingGame/LuKui/Fish/PenguinSheet.png
- Assets/Art/FishingGame/LuKui/PowerUps/likui_freeze_sheet.png
- Assets/Art/FishingGame/OceanKing_3/Dragon/SecondDragonSpriteSheet/GoldDragon-default.png
- Assets/Art/FishingGame/OceanKing_3/Dragon/ThirdDragonSpriteSheet/FD-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/02_laser_p.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon_base_02_sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/drill_sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/laser_projectile.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile_explode.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/CoinSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/AngelFishSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueFishWithFireTatooSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueSharkWithBlueTatooSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/AnglerFish/AngelFishBossSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crab/KingCrabSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crocodile/CrocSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/CrabNormalSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/BlueDragonSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/DragonSheet-1.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/FlyFishSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/GFSprite-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/HammerSharkSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/JFSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/nemosheet-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/NemoUpdateSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithLaser.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/TurtleSprite-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/big_boss_coin.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/thor_hammer_sheet-0.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/GamePlay/lightning_sheet.png
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/After Back Explodation/inner_fire.png
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/OwnBack/dragon_turtle.png
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/KirinSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/PhoenixSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/BetSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/fishSheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/ChasingWind/cw_turtle_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/Chinese3/mr_title_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/coin_spin_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/explode_candle_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_title_sheet.png
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/NewGameUII/kirin_sheet.png
- Assets/Art/FishingGame/OceanKing_3/Phoenix/phoenix_hits.png
- Assets/Art/FishingGame/SpongeBob/10_SquidSheet.png
- Assets/Art/FishingGame/SpongeBob/10_StingeySheet.png
- Assets/Art/FishingGame/SpongeBob/100_SharkSheet.png
- Assets/Art/FishingGame/SpongeBob/12_SquidwardSheet.png
- Assets/Art/FishingGame/SpongeBob/15_FishSheet.png
- Assets/Art/FishingGame/SpongeBob/18_FairyFishSheet.png
- Assets/Art/FishingGame/SpongeBob/2_FishSheet.png
- Assets/Art/FishingGame/SpongeBob/25_PinkFishSheet.png
- Assets/Art/FishingGame/SpongeBob/3_FishSheet.png
- Assets/Art/FishingGame/SpongeBob/4_PatricSheet.png
- Assets/Art/FishingGame/SpongeBob/4_SeahorseSheet.png
- Assets/Art/FishingGame/SpongeBob/40_SharkSheet.png
- Assets/Art/FishingGame/SpongeBob/5_LobsterSheet.png
- Assets/Art/FishingGame/SpongeBob/5_SquidSheet.png
- Assets/Art/FishingGame/SpongeBob/50_WhiteWhaleSheet.png
- Assets/Art/FishingGame/SpongeBob/8_SilverFishSheet.png
- Assets/Art/FishingGame/SpongeBob/8_TurtleSheet.png
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/dolphin_sheet.png
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/spongebob_sheet.png
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/starfish_sheet.png
- Assets/Art/FishingGame/WhiteHorse/WhiteDragonHorseSheet.png
- Assets/Art/LionTurtle/LionTurtle/After Back Explodation/inner_fire.png
- Assets/Art/LionTurtle/LionTurtle/Back Explodation/back_fire.png
- Assets/Art/LionTurtle/LionTurtle/OwnBack/dragon_turtle.png
- Assets/Art/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.png
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/Prefab/FishingGame/WhiteHorse/WhiteDragonHorseSheet.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
enableDebugOutput: 0
